Question,Answer
What is spyware?,Spyware secretly collects information from your device without permission.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is a firewall?,A firewall blocks unauthorized access to your network.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
Why is software update important?,Updates fix security holes and protect your system from threats.
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
How do I avoid fake job scams?,"Verify employers, avoid upfront payments, and research companies before applying."
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is encryption?,Encryption turns data into unreadable code to protect information.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
How do I protect my smartphone?,"Use screen locks, antivirus apps, and avoid installing unknown apps."
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I protect my Wi-Fi?,"Use a strong, unique password and enable WPA3 encryption on your router."
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is encryption?,Encryption turns data into unreadable code to protect information.
Why is software update important?,Updates fix security holes and protect your system from threats.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is identity theft?,Identity theft is when someone steals your personal information to commit fraud.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
How do I update my antivirus?,Go to your antivirus software settings and check for updates regularly.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
How do I recognize a scam website?,"Check for HTTPS, verify the URL, and look for trust seals."
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is malware?,Malware is software designed to harm or exploit your computer system.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What is malware?,Malware is software designed to harm or exploit your computer system.
What is a VPN?,A VPN encrypts your internet connection and hides your IP address.
How can I securely share files online?,Use encrypted cloud services or password-protected file sharing.
What should I do if I click on a suspicious link?,Disconnect from the internet and run a full antivirus scan immediately.
What is encryption?,Encryption turns data into unreadable code to protect information.
What is multi-factor authentication?,Multi-factor authentication uses additional verification like codes or biometrics.
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How do I create a strong password?,"Use at least 12 characters with a mix of letters, numbers, and symbols."
What is a firewall?,A firewall blocks unauthorized access to your network.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
What is a firewall?,A firewall blocks unauthorized access to your network.
What is a firewall?,A firewall blocks unauthorized access to your network.
How do I secure my email account?,"Use a strong password, enable 2FA, and be cautious of suspicious emails."
What is spyware?,Spyware secretly collects information from your device without permission.
What is phishing?,Phishing is when attackers trick you into giving personal information by pretending to be someone trustworthy.
What is social engineering?,Social engineering is manipulating people into giving confidential information.
How can I protect my online banking?,"Use strong passwords, monitor account activity, and enable alerts."
What is ransomware?,Ransomware locks your files and demands payment to unlock them.
What should I do after a data breach?,Change your passwords immediately and monitor your accounts for suspicious activity.
How do I back up my data securely?,Use external hard drives or cloud backups with encryption.
What is 2FA?,Two-Factor Authentication adds extra security by requiring a second form of verification.
